_id,FOLIO,FECHASOLICITUD,DEPENDENCIA,ESTATUS,TIPOSOLICITUD,DESCRIPCION
56eb2f18d288290100392fb6,'0673800000103,12/06/2003 07:42,INSTITUTO FEDERAL DE ACCESO A LA INFORMACIÓN Y PROTECCIÓN DE DATOS,Terminada,Información Pública,Solicito una copia simple del Acta del Pleno del Instituto Celebrada el 10 de junio de 2003
56eb2f18d288290100392fb7,'0673800000203,12/06/2003 07:42,INSTITUTO FEDERAL DE ACCESO A LA INFORMACIÓN Y PROTECCIÓN DE DATOS,Terminada,Información Pública,Solicito una copia simple del Acta del Pleno del Instituto Celebrada el 10 de junio de 2003
56eb2f18d288290100392fb8,'0608400000103,12/06/2003 07:47,AGROASEMEX  S.A.,Terminada,Información Pública,Solicito una copia simple del Expediente del Contrato de Prestación de Servicios celebrado el 2 de septiembre de 2003 entre José Octavio López Presa y AGROASEMEX S.A.
56eb2f18d288290100392fb9,'0000700000103,12/06/2003 08:10,SECRETARÍA DE LA DEFENSA NACIONAL,Terminada,Información Pública,Cuál es el armamento y equipo bélico con el que cuenta la Secretaría de la Defensa Nacional
56eb2f18d288290100392fba,'0000700000203,12/06/2003 08:11,SECRETARÍA DE LA DEFENSA NACIONAL,Terminada,Información Pública,Cuál es el armamento y equipo bélico con el que cuenta la Secretaría de la Defensa Nacional
56eb2f18d288290100392fbb,'0000700000303,12/06/2003 08:11,SECRETARÍA DE LA DEFENSA NACIONAL,Terminada,Información Pública,Cuál es el armamento y equipo bélico con el que cuenta la Secretaría de la Defensa Nacional
56eb2f18d288290100392fbc,'1850000000103,12/06/2003 08:19,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,NOMBRE Y CARGO DEL RESPONSABLE DE LA UNIDAD DE ENLACE
56eb2f18d288290100392fbd,'0001100000103,12/06/2003 08:24,SECRETARÍA DE EDUCACIÓN PÚBLICA,Terminada,Información Pública,El informe con los resultados de México en  El tercer estudio internacional de matemáticas y ciencia  (Third International Mathematics and Science Study)  conocido también por sus iniciales como TIMSS  mismo que se llevó a cabo en el año de 1999.
56eb2f18d288290100392fbe,'1857600000103,12/06/2003 08:25,PEMEX REFINACIÓN,Terminada,Información Pública,quiero saber a donde se va la lana
56eb2f18d288290100392fbf,'0002100000103,12/06/2003 08:27,SECRETARÍA DE TURISMO,Terminada,Información Pública,FAVOR DE PROPORCIONARME INFORMACION REFERENTE AL NUMERO DE PERSONAS CAPACITADAS EN ACTIVIDADES RELACIONADAS CON AL ATENCION AL PUBLICO  POR ESTADO
